Path,Filename,Title in Russian,Title in English,Raw Year,Year number,Raw Dialect
CHURCH\Jitie_Aleksandra_Nevskogo.txt,Jitie_Aleksandra_Nevskogo.txt,Житие Александра Невского,Life of Alexander Nevsky,в 1280-х годах,1285,Древнерусский (с элементами церковнославянского). Оригинал датируется XIII веком.
CHURCH\hozdenia_igumena_danila.txt,hozdenia_igumena_danila.txt,Хождение игумена Даниила,The Pilgrimage of Abbot Daniel,"было написано в начале XII века, предположительно между 1108 и 1115 годами",1112,Древнерусский язык начала XII века. Древнейший из сохранившихся образцов жанра путевых заметок (хождений). Текст органично сочетает церковнославянскую книжность с ясным и практичным древнерусским стилем
CHURCH\hozdenie_bogorodici_po_mukam.txt,hozdenie_bogorodici_po_mukam.txt,Хождение Богородицы по мукам,The Descent of the Virgin into Hell,XII–XIII веках,1200,Церковнославянский язык (перевод с греческого). Встречается в списках начиная с XII века.
CHURCH\inoe_vidinie.txt,inoe_vidinie.txt,Иное видение,Another Vision,(чаще именуемый «Повесть о видении иноку Варлааму в Великом Новгороде») был создан вскоре после событий Смутного времени — в 1611 году или чуть позже. [1],1607,"Старорусский язык начала XVII века. Документальная фиксация устных показаний (расспросные речи), написанная сухим приказным языком, точно передающим живую разговорную речь эпохи Смуты"
CHURCH\kniga_enoha.txt,kniga_enoha.txt,Книга Еноха,Book of Enoch,к XV–XVI векам.,1500,Церковнославянский язык русского извода
CHURCH\povest_o_bese.txt,povest_o_bese.txt,Повесть о бесе,Tale of the Demon,XIV веке,1350,"Церковнославянский язык русского извода. Перевод византийского душеполезного сказания, активно бытовавший в восточнославянских рукописных сборниках (например, в ""Измарагде"") с XIV века"
CHURCH\povest_o_chudesnom_vidinie_v_niznem_novgorode.txt,povest_o_chudesnom_vidinie_v_niznem_novgorode.txt,Повесть о чудесном видении в Нижнем Новгороде,Tale of the Miraculous Vision in Nizhny Novgorod,не позднее лета 1611 года.,1611,"Старорусский язык начала XVII века с чертами поволжских говоров. Публицистический (агитационный) памятник эпохи Смуты, сочетающий церковнославянскую книжность в описании видения и практичный деловой (приказной) стиль"
CHURCH\povest_o_videnii_vo_vladimire.txt,povest_o_videnii_vo_vladimire.txt,Повесть о видении во Владимире,Tale of the Vision in Vladimir,1611 году,1611,"Старорусский язык начала XVII века. Документальная фиксация устного рассказа (расспросные речи), где сухой приказной (деловой) язык переплетается с живой разговорной речью простолюдинов и апокалиптической книжной стилистикой"
CHURCH\povest_o_vidinie_inoku_varlaamu.txt,povest_o_vidinie_inoku_varlaamu.txt,Повесть о видении иноку Варлааму,Tale of the Vision to Monk Varlaam,второй половине 1611 года,1611,"Старорусский книжно-литературный язык начала XVII века. Памятник публицистики Смутного времени, написанный в традициях церковнославянской агиографической литературы (высокий стиль) для описания пророческого видения о шведской оккупации Новгорода"
CHURCH\skazania_avraamia_palicina_ob_osade_troice_sergeivo_monastiria.txt,skazania_avraamia_palicina_ob_osade_troice_sergeivo_monastiria.txt,Сказание Авраамия Палицына об осаде Троице-Сергиева монастыря,Tale of Avraamy Palitsyn on the Siege of the Trinity-Sergius Monastery,1612 по 1620 год,1620,"Старорусский книжно-литературный язык первой четверти XVII века. Текст уникален синтезом традиционной церковнославянской риторики (агиографического стиля) и живой, конкретной историко-бытовой лексики Смутного времени"
CHURCH\slovo_o_soshestvii.txt,slovo_o_soshestvii.txt,Слово о сошествии (во ад),Discourse on the Descent (into Hell),", который был создан и включен в славянские четьи сборники на Руси примерно в XI–XII веках. [1, 2]",1100,"Церковнославянский язык русского извода. Перевод греческой гомилии, выполненный южными славянами (в Болгарии) и дошедший в древнерусских списках XI–XII веков с ярко выраженными восточнославянскими фонетическими и орфографическими чертами"
